id,product_name,product_price,category,availability
1,Island Oasis - Magarita Mix,$8.55,biscuits,Out of stock
2,Veal - Slab Bacon,$7.93,Vegetables,In stock
3,Garbage Bags - Clear,$10.00,Meat,Out of stock
4,Carbonated Water - Wildberry,$6.40,biscuits,In stock
5,Bread - Pumpernickel,$5.86,chocolates,Out of stock
6,Muffin Orange Individual,$2.43,Vegetables,Out of stock
7,Cheese - Goat With Herbs,$4.35,biscuits,In stock
8,"Coconut - Shredded, Unsweet",$4.98,Packet Food,Out of stock
9,Beets - Pickled,$2.84,chocolates,In stock
10,Beans - Kidney White,$7.71,chocolates,Out of stock
11,Pur Source,$0.85,Packet Food,In stock
12,Evaporated Milk - Skim,$6.44,Vegetables,In stock
13,Cinnamon Rolls,$2.25,Milk product,In stock
14,"Rum - Light, Captain Morgan",$4.42,Packet Food,Out of stock
15,Pepper - Scotch Bonnet,$0.60,Milk product,Out of stock
16,Goulash Seasoning,$0.41,Fruits,In stock
17,Honey - Comb,$6.97,biscuits,Out of stock
18,"Olives - Green, Pitted",$5.09,biscuits,Out of stock
19,V8 - Berry Blend,$8.93,Milk product,Out of stock
20,Wine - Toasted Head,$5.88,Packet Food,In stock
21,Plate Pie Foil,$8.25,Vegetables,In stock
22,Sponge Cake Mix - Vanilla,$0.04,Milk product,Out of stock
23,Cookie - Oreo 100x2,$1.32,Milk product,Out of stock
24,Pastry - Lemon Danish - Mini,$5.17,Milk product,Out of stock
25,"Soup - Canadian Pea, Dry Mix",$1.76,noodles,In stock
26,Pepper - Jalapeno,$9.31,Meat,Out of stock
27,Cheese - Brie Roitelet,$4.58,chocolates,In stock
28,Vinegar - White Wine,$9.38,noodles,Out of stock
29,Liqueur - Melon,$8.53,Milk product,In stock
30,Plasticknivesblack,$9.05,Fruits,In stock
31,"Lamb - Shoulder, Boneless",$2.72,Fruits,Out of stock
32,Ham - Proscuitto,$1.99,chocolates,In stock
33,Chutney Sauce - Mango,$3.38,Fruits,Out of stock
34,Compound - Pear,$1.54,Fruits,Out of stock
35,"Veal - Round, Eye Of",$2.30,Milk product,In stock
36,Appetizer - Chicken Satay,$5.60,Milk product,Out of stock
37,Bread - Italian Corn Meal Poly,$5.11,chocolates,In stock
38,Pork - Hock And Feet Attached,$6.29,Vegetables,Out of stock
39,Sugar - Invert,$2.06,Meat,Out of stock
40,"Chicken - Leg, Fresh",$8.25,Milk product,Out of stock
41,Mustard - Dijon,$0.01,Packet Food,Out of stock
42,Wine - Peller Estates Late,$9.01,biscuits,In stock
43,Hinge W Undercut,$0.44,Milk product,Out of stock
44,Halibut - Fletches,$3.60,Packet Food,In stock
45,Garbage Bags - Clear,$6.02,Meat,In stock
46,Cheese - Taleggio D.o.p.,$5.18,biscuits,Out of stock
47,Chips Potato All Dressed - 43g,$2.52,Milk product,Out of stock
48,Soup - French Can Pea,$9.84,Meat,Out of stock
49,"Pepper - White, Whole",$4.08,biscuits,Out of stock
50,"Crab - Dungeness, Whole",$7.91,Packet Food,Out of stock
51,Extract Vanilla Pure,$3.76,Meat,Out of stock
52,Carbonated Water - Wildberry,$0.78,chocolates,In stock
53,Sauce - Hp,$5.31,chocolates,Out of stock
54,Anchovy Fillets,$1.25,biscuits,Out of stock
55,Lobster - Live,$5.06,chocolates,In stock
56,Spinach - Spinach Leaf,$7.35,Fruits,Out of stock
57,Jolt Cola - Electric Blue,$8.97,biscuits,Out of stock
58,"Beef - Cooked, Corned",$3.78,Meat,Out of stock
59,Potatoes - Fingerling 4 Oz,$4.49,Vegetables,In stock
60,Peppercorns - Green,$1.34,chocolates,In stock
61,Bread - Italian Corn Meal Poly,$1.36,Packet Food,Out of stock
62,"Rosemary - Primerba, Paste",$5.38,chocolates,Out of stock
63,Cookies Almond Hazelnut,$7.59,Milk product,In stock
64,Soup - Tomato Mush. Florentine,$9.01,Fruits,In stock
65,Initation Crab Meat,$4.82,Meat,In stock
66,Lettuce - Lolla Rosa,$5.34,noodles,In stock
67,Beef - Ground Lean Fresh,$7.38,Packet Food,In stock
68,Coffee Beans - Chocolate,$8.03,biscuits,Out of stock
69,Wine - Chardonnay Mondavi,$5.31,chocolates,Out of stock
70,Foam Dinner Plate,$6.14,Meat,Out of stock
71,"Mushroom - Shitake, Fresh",$6.71,Milk product,In stock
72,"Fish - Soup Base, Bouillon",$7.21,Packet Food,Out of stock
73,Bread - Triangle White,$9.62,Vegetables,In stock
74,Beer - Sleemans Cream Ale,$5.53,Vegetables,Out of stock
75,Coffee - Ristretto Coffee Capsule,$1.76,chocolates,Out of stock
76,"Turkey - Breast, Boneless Sk On",$6.50,Fruits,In stock
77,Squash - Guords,$0.55,Fruits,In stock
78,Turkey - Ground. Lean,$1.25,Vegetables,Out of stock
79,Tuna - Bluefin,$8.29,Milk product,Out of stock
80,Avocado,$8.50,Fruits,In stock
81,Liners - Baking Cups,$4.81,Packet Food,In stock
82,Milk - Buttermilk,$8.03,chocolates,Out of stock
83,"Fish - Scallops, Cold Smoked",$9.46,Milk product,In stock
84,French Pastry - Mini Chocolate,$8.49,Milk product,Out of stock
85,Cheese - Blue,$9.42,Packet Food,In stock
86,Corn Kernels - Frozen,$4.65,Milk product,Out of stock
87,Corn - On The Cob,$9.31,chocolates,In stock
88,"Sauce - Gravy, Au Jus, Mix",$4.11,Packet Food,Out of stock
89,Rambutan,$8.66,Fruits,Out of stock
90,"Red Snapper - Fillet, Skin On",$9.43,Fruits,Out of stock
91,Broom And Brush Rack Black,$6.43,Packet Food,Out of stock
92,Trout Rainbow Whole,$3.17,Fruits,Out of stock
93,Trueblue - Blueberry Cranberry,$9.04,noodles,Out of stock
94,Muffin - Mix - Mango Sour Cherry,$1.99,noodles,Out of stock
95,"Juice - Tomato, 48 Oz",$2.98,Fruits,In stock
96,"Juice - Grape, White",$7.58,Fruits,Out of stock
97,Sambuca - Opal Nera,$6.34,Fruits,Out of stock
98,"Lamb - Whole Head Off,nz",$1.43,Meat,In stock
99,Shrimp - Black Tiger 6 - 8,$1.31,biscuits,In stock
100,Sauce - Salsa,$3.65,noodles,In stock
101,Wine - Riesling Dr. Pauly,$5.06,chocolates,Out of stock
102,Cookie Dough - Chocolate Chip,$0.62,Packet Food,Out of stock
103,Chicken - Ground,$5.18,Milk product,In stock
104,Banana Turning,$0.59,chocolates,Out of stock
105,Soup - Campbells Bean Medley,$8.47,chocolates,In stock
106,"Doilies - 10, Paper",$1.55,biscuits,In stock
107,Pepper - Red Chili,$5.30,Vegetables,Out of stock
108,Glaze - Clear,$8.42,Milk product,Out of stock
109,Tomatoes - Orange,$9.83,Fruits,In stock
110,Chinese Foods - Chicken,$8.67,Meat,In stock
111,Corn Shoots,$1.49,Meat,In stock
112,Snapple - Iced Tea Peach,$6.23,Vegetables,In stock
113,Thyme - Fresh,$5.26,Meat,In stock
114,Cheese - Feta,$2.64,noodles,In stock
115,Rice - Long Grain,$6.72,Fruits,In stock
116,Lamb Rack - Ontario,$6.51,Vegetables,Out of stock
117,Jack Daniels,$4.39,biscuits,Out of stock
118,"Crab - Claws, 26 - 30",$1.51,Packet Food,Out of stock
119,Pears - Fiorelle,$0.65,Fruits,Out of stock
120,Pear - Packum,$0.98,biscuits,In stock
121,Food Colouring - Pink,$6.52,Meat,Out of stock
122,Mushroom - Crimini,$5.63,noodles,Out of stock
123,"Salmon - Atlantic, Skin On",$9.73,Fruits,In stock
124,Jam - Raspberry,$3.55,Milk product,In stock
125,"Fish - Base, Bouillion",$5.92,noodles,In stock
126,Milk - Chocolate 500ml,$2.28,chocolates,Out of stock
127,"Corn - Cream, Canned",$8.84,Packet Food,In stock
128,Oats Large Flake,$9.98,chocolates,Out of stock
129,Garlic - Peeled,$6.12,Meat,In stock
130,"Gin - Gilbeys London, Dry",$0.17,Fruits,In stock
131,"Brocolinni - Gaylan, Chinese",$8.14,biscuits,Out of stock
132,Tea - Mint,$3.50,Vegetables,Out of stock
133,"Pasta - Cannelloni, Sheets, Fresh",$9.51,chocolates,Out of stock
134,Muffin Chocolate Individual Wrap,$3.04,Packet Food,Out of stock
135,Beer - Camerons Cream Ale,$7.08,chocolates,In stock
136,Calypso - Lemonade,$1.39,Fruits,In stock
137,Juice - Orange 1.89l,$7.41,Meat,Out of stock
138,Jicama,$7.70,Milk product,In stock
139,Ice Cream Bar - Drumstick,$9.12,Vegetables,Out of stock
140,"Lamb - Whole, Frozen",$0.22,Vegetables,Out of stock
141,Pernod,$5.77,chocolates,In stock
142,Vaccum Bag - 14x20,$0.21,chocolates,In stock
143,Beets - Golden,$1.00,Milk product,In stock
144,Beer - Rickards Red,$6.20,Vegetables,Out of stock
145,V8 Splash Strawberry Kiwi,$1.00,Packet Food,In stock
146,"Veal - Round, Eye Of",$8.73,Packet Food,Out of stock
147,"Pork - Back, Long Cut, Boneless",$1.92,Fruits,Out of stock
148,Soup - Campbells Beef Strogonoff,$4.10,chocolates,Out of stock
149,Chicken - Tenderloin,$7.05,biscuits,In stock
150,Beef Ground Medium,$5.14,Packet Food,Out of stock
151,Toamtoes 6x7 Select,$1.01,Meat,Out of stock
152,Wine - Alicanca Vinho Verde,$5.78,Fruits,In stock
153,Tomatoes - Cherry,$0.73,Fruits,In stock
154,Sage - Ground,$7.04,Fruits,Out of stock
155,"Cheese - Cheddar, Old White",$7.52,biscuits,In stock
156,"Basil - Primerba, Paste",$9.30,Milk product,In stock
157,Blackberries,$1.61,Milk product,In stock
158,Muffin Hinge - 211n,$2.42,noodles,Out of stock
159,Plate Pie Foil,$4.07,chocolates,In stock
160,Table Cloth 81x81 Colour,$9.10,noodles,In stock
161,Asparagus - Mexican,$0.03,Fruits,Out of stock
162,"Chicken - Leg, Fresh",$1.05,Vegetables,In stock
163,Muffin Mix - Oatmeal,$8.24,noodles,In stock
164,Wine - Tribal Sauvignon,$5.85,Packet Food,Out of stock
165,Sobe - Lizard Fuel,$0.90,Fruits,In stock
166,Cheese - Goat,$8.19,noodles,In stock
167,Snails - Large Canned,$2.52,chocolates,Out of stock
168,Cheese Cheddar Processed,$8.31,Milk product,Out of stock
169,Tomatoes - Grape,$7.62,Packet Food,Out of stock
170,"Lemonade - Natural, 591 Ml",$5.81,Vegetables,Out of stock
171,"Wine - White, Concha Y Toro",$2.00,Meat,In stock
172,"Quail - Eggs, Fresh",$9.88,chocolates,Out of stock
173,Oil - Coconut,$7.55,Milk product,Out of stock
174,Lobster - Canned Premium,$3.53,Fruits,In stock
175,"Wine - White, Concha Y Toro",$0.94,chocolates,In stock
176,Flour Dark Rye,$6.65,noodles,Out of stock
177,Nantucket - Pomegranate Pear,$4.70,noodles,Out of stock
178,Lemonade - Pineapple Passion,$8.55,Milk product,Out of stock
179,Beef - Top Sirloin,$6.60,Meat,In stock
180,Island Oasis - Cappucino Mix,$5.91,noodles,In stock
181,Bread - Triangle White,$1.34,Fruits,Out of stock
182,Chicken Thigh - Bone Out,$4.11,Meat,In stock
183,"Sauce - White, Mix",$1.26,biscuits,In stock
184,Nescafe - Frothy French Vanilla,$5.17,Vegetables,Out of stock
185,Mustard - Pommery,$2.53,Vegetables,In stock
186,Pail With Metal Handle 16l White,$8.79,noodles,Out of stock
187,Wine - Magnotta - Belpaese,$0.77,noodles,Out of stock
188,Puree - Pear,$2.88,noodles,In stock
189,Pasta - Agnolotti - Butternut,$2.58,noodles,Out of stock
190,Worcestershire Sauce,$2.15,Vegetables,Out of stock
191,Pork - Liver,$4.84,noodles,In stock
192,Yucca,$3.63,Vegetables,In stock
193,Chick Peas - Canned,$2.33,Vegetables,Out of stock
194,Shrimp - 100 / 200 Cold Water,$4.51,Vegetables,In stock
195,Veal - Striploin,$2.68,noodles,Out of stock
196,"Wine - Red, Concha Y Toro",$4.01,Fruits,Out of stock
197,Bowl 12 Oz - Showcase 92012,$6.46,chocolates,Out of stock
198,Assorted Desserts,$3.22,chocolates,Out of stock
199,Energy - Boo - Koo,$2.94,Packet Food,Out of stock
200,Wine - Pinot Noir Mondavi Coastal,$1.77,Meat,Out of stock
201,Remy Red,$3.17,biscuits,Out of stock
202,"Beef - Rouladin, Sliced",$9.31,Meat,Out of stock
203,Stock - Fish,$4.50,Meat,In stock
204,Macaroons - Homestyle Two Bit,$6.83,Fruits,In stock
205,"Wine - Red, Marechal Foch",$9.77,Vegetables,Out of stock
206,Oil - Sesame,$1.63,biscuits,In stock
207,"Coconut - Shredded, Sweet",$1.29,noodles,In stock
208,Coffee - Egg Nog Capuccino,$9.70,Fruits,Out of stock
209,Turkey Tenderloin Frozen,$6.23,Vegetables,Out of stock
210,Steampan Lid,$0.80,biscuits,In stock
211,Creme De Cacao White,$8.41,Packet Food,Out of stock
212,Ginsing - Fresh,$0.33,Milk product,Out of stock
213,Beer - Heinekin,$5.83,Milk product,Out of stock
214,Heavy Duty Dust Pan,$3.51,Packet Food,Out of stock
215,Wine - Chablis 2003 Champs,$9.96,Milk product,In stock
216,Piping - Bags Quizna,$3.16,Meat,Out of stock
217,"Juice - Apple, 500 Ml",$4.91,Meat,Out of stock
218,Crush - Cream Soda,$0.46,noodles,In stock
219,Bonito Flakes - Toku Katsuo,$3.68,Vegetables,In stock
220,Cookie Dough - Chocolate Chip,$9.52,biscuits,Out of stock
221,Momiji Oroshi Chili Sauce,$7.25,biscuits,In stock
222,Pork - Sausage Casing,$7.15,Milk product,Out of stock
223,Alize Gold Passion,$0.35,Vegetables,Out of stock
224,Pastry - French Mini Assorted,$7.78,Vegetables,In stock
225,Grapefruit - Pink,$4.45,Fruits,In stock
226,Greens Mustard,$5.27,Packet Food,Out of stock
227,Sherry - Dry,$6.73,Vegetables,Out of stock
228,Bread - Sour Sticks With Onion,$7.82,biscuits,In stock
229,"Wine - White, French Cross",$8.62,Packet Food,Out of stock
230,Crab - Meat Combo,$0.52,biscuits,Out of stock
231,Wine - Red Oakridge Merlot,$7.39,chocolates,In stock
232,Dc - Frozen Momji,$3.71,Milk product,In stock
233,Couscous,$6.97,Packet Food,In stock
234,Soup Campbells - Tomato Bisque,$5.33,biscuits,In stock
235,Plasticknivesblack,$9.05,Vegetables,Out of stock
236,Lychee,$7.76,Meat,Out of stock
237,Dried Cherries,$2.45,noodles,In stock
238,Oil - Pumpkinseed,$0.37,Meat,In stock
239,"Liqueur Banana, Ramazzotti",$0.56,chocolates,In stock
240,Sour Puss Raspberry,$0.45,Packet Food,In stock
241,Garam Marsala,$5.68,Vegetables,Out of stock
242,Onions - Red,$3.13,noodles,Out of stock
243,Cinnamon Rolls,$5.26,Milk product,In stock
244,Pastry - Mini French Pastries,$8.07,chocolates,In stock
245,Saskatoon Berries - Frozen,$9.58,Meat,Out of stock
246,Chips Potato Salt Vinegar 43g,$9.26,Vegetables,Out of stock
247,Wine - Casillero Deldiablo,$6.21,chocolates,Out of stock
248,Crackers - Trio,$5.99,Packet Food,Out of stock
249,Soupcontfoam16oz 116con,$3.10,Milk product,Out of stock
250,Fenngreek Seed,$0.25,Meat,Out of stock
251,Squid Ink,$7.28,Fruits,In stock
252,Glove - Cutting,$4.15,Meat,In stock
253,Lettuce - Radicchio,$4.34,Fruits,Out of stock
254,"Cheese - Boursin, Garlic / Herbs",$0.09,chocolates,Out of stock
255,"Pasta - Penne Primavera, Single",$5.50,Milk product,In stock
256,The Pop Shoppe - Root Beer,$5.44,Fruits,In stock
257,Macaroons - Two Bite Choc,$9.49,Vegetables,Out of stock
258,Bread - Olive,$3.92,Fruits,In stock
259,"Oranges - Navel, 72",$5.05,chocolates,In stock
260,Island Oasis - Cappucino Mix,$5.04,noodles,In stock
261,"Pepsi, 355 Ml",$0.92,Packet Food,Out of stock
262,Soup - Cream Of Broccoli,$7.11,biscuits,Out of stock
263,Sauce - Alfredo,$5.00,Packet Food,Out of stock
264,Zucchini - Green,$7.32,Meat,In stock
265,Cleaner - Comet,$5.27,Fruits,Out of stock
266,Cake - Cake Sheet Macaroon,$4.67,Milk product,In stock
267,Rice - Brown,$2.26,chocolates,In stock
268,Milk - Chocolate 500ml,$7.58,noodles,Out of stock
269,Beer - Original Organic Lager,$6.66,Meat,Out of stock
270,"Wine - Bourgogne 2002, La",$1.97,Packet Food,Out of stock
271,"Vermacelli - Sprinkles, Assorted",$3.88,Vegetables,Out of stock
272,Longan,$2.06,Packet Food,In stock
273,Vodka - Moskovskaya,$0.62,Fruits,In stock
274,Chocolate - Chips Compound,$5.79,Packet Food,In stock
275,Instant Coffee,$1.95,chocolates,Out of stock
276,"Crab - Back Fin Meat, Canned",$1.65,noodles,In stock
277,Flour - Semolina,$6.10,noodles,Out of stock
278,Canada Dry,$7.72,Milk product,Out of stock
279,Ecolab - Mikroklene 4/4 L,$6.27,Fruits,Out of stock
280,Marjoram - Fresh,$4.01,Milk product,In stock
281,Chef Hat 25cm,$3.63,Vegetables,In stock
282,Urban Zen Drinks,$1.66,biscuits,Out of stock
283,Clam Nectar,$1.68,biscuits,In stock
284,Crackers - Trio,$4.37,Milk product,In stock
285,Soup Campbells - Tomato Bisque,$0.55,Packet Food,In stock
286,Higashimaru Usukuchi Soy,$1.35,Fruits,Out of stock
287,Tea - Earl Grey,$6.00,Meat,In stock
288,Wine - Baron De Rothschild,$2.97,Vegetables,In stock
289,Scallops - In Shell,$6.53,chocolates,In stock
290,Juice - Happy Planet,$4.37,noodles,Out of stock
291,Quiche Assorted,$6.16,Fruits,Out of stock
292,Chips Potato Salt Vinegar 43g,$6.51,Milk product,Out of stock
293,Cheese - Brie Roitelet,$2.18,Milk product,Out of stock
294,"Pepper - Black, Ground",$3.38,noodles,In stock
295,Pop - Club Soda Can,$7.61,biscuits,Out of stock
296,Sauce - Chili,$1.13,Milk product,Out of stock
297,Wine - Vidal Icewine Magnotta,$8.95,Milk product,Out of stock
298,"Chicken - White Meat, No Tender",$9.43,biscuits,Out of stock
299,Cheese - Cottage Cheese,$8.84,Meat,Out of stock
300,Capon - Whole,$8.07,Milk product,In stock
301,Dooleys Toffee,$5.03,Packet Food,Out of stock
302,Eggplant - Regular,$6.56,biscuits,Out of stock
303,"Chocolate - Milk, Callets",$3.37,Fruits,In stock
304,Currants,$3.52,noodles,In stock
305,Trueblue - Blueberry Cranberry,$9.18,Fruits,Out of stock
306,Cheese - Goat,$6.16,Packet Food,In stock
307,"Beef - Bones, Cut - Up",$8.25,biscuits,Out of stock
308,Veal - Inside,$4.12,chocolates,In stock
309,Sausage - Chorizo,$5.59,Packet Food,Out of stock
310,Octopus,$6.64,Vegetables,Out of stock
311,Pepperoni Slices,$6.71,Fruits,Out of stock
312,Coffee - Egg Nog Capuccino,$1.18,Meat,Out of stock
313,Longos - Chicken Cordon Bleu,$1.05,Vegetables,Out of stock
314,"Nut - Pistachio, Shelled",$0.76,Fruits,In stock
315,Wooden Mop Handle,$5.91,Meat,In stock
316,Maintenance Removal Charge,$7.86,noodles,In stock
317,"Cheese - Brie,danish",$1.52,Vegetables,In stock
318,Kellogs Special K Cereal,$2.87,Vegetables,In stock
319,Wine - Pinot Grigio Collavini,$8.45,Vegetables,Out of stock
320,Burger Veggie,$2.05,Vegetables,Out of stock
321,Apron,$0.71,biscuits,In stock
322,Table Cloth 62x114 White,$7.77,Packet Food,Out of stock
323,Snapple - Iced Tea Peach,$3.68,Milk product,Out of stock
324,"Marjoram - Dried, Rubbed",$7.64,Meat,In stock
325,Coffee - Hazelnut Cream,$5.60,chocolates,In stock
326,Cheese - Bakers Cream Cheese,$8.85,Fruits,In stock
327,Appetizer - Smoked Salmon / Dill,$9.94,biscuits,Out of stock
328,Beets - Golden,$4.28,Fruits,In stock
329,"Soup - Campbells, Cream Of",$0.45,Fruits,Out of stock
330,Wine - Prem Select Charddonany,$2.95,Fruits,Out of stock
