id,product_name,product_price,category,availability
664,Table Cloth 62x120 White,$3.83,noodles,Out of stock
665,"Pasta - Cappellini, Dry",$9.02,chocolates,Out of stock
666,"Gin - Gilbeys London, Dry",$6.84,Packet Food,Out of stock
667,Pear - Asian,$9.62,biscuits,Out of stock
668,Swordfish Loin Portions,$9.87,Fruits,In stock
669,Campari,$6.41,Vegetables,Out of stock
670,Pepper - Cayenne,$3.06,Packet Food,Out of stock
671,Paper Cocktail Umberlla 80 - 180,$1.16,biscuits,In stock
672,Sugar - Individual Portions,$0.30,chocolates,In stock
673,Alize Sunset,$3.04,Milk product,Out of stock
674,Chips Potato All Dressed - 43g,$5.00,noodles,In stock
675,"Wine - Red, Antinori Santa",$4.63,biscuits,Out of stock
676,Cabbage - Nappa,$3.31,chocolates,Out of stock
677,Soup - Campbells Beef Stew,$4.64,Meat,Out of stock
678,Carroway Seed,$0.85,chocolates,In stock
679,Jolt Cola - Red Eye,$7.11,Fruits,Out of stock
680,Scampi Tail,$2.05,noodles,In stock
681,Sausage - Liver,$0.60,Milk product,In stock
682,Swordfish Loin Portions,$6.55,Milk product,In stock
683,Bag - Regular Kraft 20 Lb,$6.45,noodles,In stock
684,Beans - Green,$8.83,Packet Food,Out of stock
685,Bread - Sour Sticks With Onion,$2.67,Meat,Out of stock
686,Chocolate Liqueur - Godet White,$5.86,Milk product,In stock
687,"Bread - Multigrain, Loaf",$5.66,Milk product,Out of stock
688,"Wine - Red, Cabernet Sauvignon",$4.49,biscuits,Out of stock
689,Blueberries - Frozen,$5.82,Packet Food,Out of stock
690,Arrowroot,$8.01,Meat,Out of stock
691,"Tomatoes - Vine Ripe, Red",$3.50,Fruits,Out of stock
692,Squid - U 5,$2.04,noodles,In stock
693,Spinach - Frozen,$5.00,Packet Food,In stock
694,Potato - Sweet,$7.96,noodles,In stock
695,Lettuce - Iceberg,$5.37,Packet Food,In stock
696,Ostrich - Prime Cut,$4.60,Packet Food,Out of stock
697,Milk - Buttermilk,$3.61,chocolates,In stock
698,Tea - Decaf 1 Cup,$0.85,Packet Food,Out of stock
699,Pork - Side Ribs,$4.49,chocolates,In stock
700,"Trout - Hot Smkd, Dbl Fillet",$6.23,biscuits,Out of stock
701,Pasta - Angel Hair,$6.27,Vegetables,Out of stock
702,Pasta - Angel Hair,$8.09,chocolates,In stock
703,Coffee - Decafenated,$1.96,Fruits,In stock
704,"Shrimp - 16 - 20 Cooked, Peeled",$9.75,chocolates,In stock
705,"Marjoram - Dried, Rubbed",$4.21,Packet Food,In stock
706,Rosemary - Dry,$1.23,Fruits,Out of stock
707,"Veal - Brisket, Provimi, Bone - In",$6.56,Meat,Out of stock
708,Cookies - Assorted,$7.34,Meat,In stock
709,Sherbet - Raspberry,$5.75,noodles,In stock
710,Veal - Osso Bucco,$7.20,Vegetables,Out of stock
711,Soup - Campbells Bean Medley,$2.13,biscuits,Out of stock
712,Onions - Spanish,$2.45,Vegetables,In stock
713,"Bread - Roll, Canadian Dinner",$5.99,Fruits,Out of stock
714,Cheese - Sheep Milk,$0.81,Meat,Out of stock
715,"Radish - Black, Winter, Organic",$0.37,Packet Food,Out of stock
716,Hersey Shakes,$6.03,Milk product,In stock
717,Sausage - Blood Pudding,$8.79,noodles,In stock
718,Flour - So Mix Cake White,$6.94,Milk product,Out of stock
719,Lamb Tenderloin Nz Fr,$4.37,Milk product,Out of stock
720,Eel - Smoked,$2.00,biscuits,Out of stock
721,Sausage - Meat,$2.67,Fruits,In stock
722,Beer - Guiness,$3.37,noodles,Out of stock
723,"Soup - Campbells, Beef Barley",$8.62,Milk product,In stock
724,Gherkin,$2.77,Vegetables,Out of stock
725,Zucchini - Green,$2.60,Meat,In stock
726,Crush - Cream Soda,$8.51,chocolates,In stock
727,"Pasta - Spaghetti, Dry",$9.77,biscuits,Out of stock
728,Plasticknivesblack,$10.00,biscuits,In stock
729,Mushrooms - Honey,$6.50,Packet Food,Out of stock
730,Cabbage Roll,$0.82,chocolates,In stock
731,Water - Green Tea Refresher,$3.32,noodles,In stock
732,Wine - Guy Sage Touraine,$9.95,chocolates,Out of stock
733,Foam Cup 6 Oz,$2.11,noodles,In stock
734,Trout Rainbow Whole,$6.78,Meat,In stock
735,Sea Urchin,$9.84,Milk product,Out of stock
736,Sugar - Palm,$4.11,chocolates,Out of stock
737,Fruit Salad Deluxe,$7.74,biscuits,In stock
738,Chips Potato All Dressed - 43g,$8.21,biscuits,Out of stock
739,"Pork - Tenderloin, Fresh",$5.58,Packet Food,Out of stock
740,Cheese - Le Cru Du Clocher,$3.63,Packet Food,In stock
741,Danishes - Mini Raspberry,$2.97,noodles,Out of stock
742,Soup Campbells Split Pea And Ham,$3.27,Vegetables,In stock
743,"Pasta - Canelloni, Single Serve",$4.06,noodles,In stock
744,Cheese - Marble,$0.05,Milk product,In stock
745,Bagelers - Cinn / Brown,$7.03,chocolates,In stock
746,Container Clear 8 Oz,$6.71,Fruits,Out of stock
747,Wine - Sicilia Igt Nero Avola,$7.23,noodles,Out of stock
748,Swiss Chard,$8.75,Fruits,In stock
749,Salt - Seasoned,$6.39,Vegetables,In stock
750,Syrup - Monin - Granny Smith,$8.11,chocolates,Out of stock
751,Icecream - Dstk Super Cone,$2.96,chocolates,Out of stock
752,Guava,$0.07,biscuits,Out of stock
753,Beef - Kobe Striploin,$4.62,Vegetables,In stock
754,Bols Melon Liqueur,$1.82,Milk product,In stock
755,Ginger - Fresh,$6.54,Packet Food,In stock
756,Milk Powder,$7.14,biscuits,In stock
757,Wine - Segura Viudas Aria Brut,$4.89,Vegetables,In stock
758,Fudge - Cream Fudge,$8.42,Packet Food,In stock
759,"Vodka - Hot, Lnferno",$3.85,chocolates,In stock
760,"Wine - White, Antinore Orvieto",$2.71,Fruits,Out of stock
761,"Lamb - Racks, Frenched",$9.32,chocolates,Out of stock
762,"Red Snapper - Fillet, Skin On",$7.67,Packet Food,Out of stock
763,Ice Cream Bar - Rolo Cone,$7.96,Meat,In stock
764,Onions - Green,$8.42,chocolates,In stock
765,Sauce - Roasted Red Pepper,$7.42,chocolates,Out of stock
766,Eggplant Italian,$9.88,biscuits,In stock
767,"Soup - Campbells, Beef Barley",$7.99,Fruits,Out of stock
768,Tray - 16in Rnd Blk,$1.54,biscuits,Out of stock
769,Dip - Tapenade,$3.51,biscuits,Out of stock
770,Sea Urchin,$9.97,Meat,In stock
771,Mushroom - Crimini,$4.32,chocolates,Out of stock
772,Chickhen - Chicken Phyllo,$2.48,Packet Food,In stock
773,"Nut - Pistachio, Shelled",$6.63,Milk product,Out of stock
774,Onions Granulated,$9.81,chocolates,Out of stock
775,Salt And Pepper Mix - Black,$9.85,Fruits,In stock
776,Coffee Cup 16oz Foam,$5.31,Meat,In stock
777,"Beef - Ox Tongue, Pickled",$8.49,Vegetables,In stock
778,Rice - Aborio,$9.91,Fruits,Out of stock
779,"Rum - Light, Captain Morgan",$7.51,Fruits,Out of stock
780,Hot Choc Vending,$8.78,Fruits,Out of stock
781,Shopper Bag - S - 4,$3.96,Meat,Out of stock
782,Meldea Green Tea Liquor,$8.69,chocolates,In stock
783,Oil - Cooking Spray,$4.97,Packet Food,Out of stock
784,Garbage Bags - Clear,$0.87,Packet Food,Out of stock
785,Flour - All Purpose,$0.61,Fruits,In stock
786,Iced Tea Concentrate,$4.34,Meat,In stock
787,Extract - Almond,$7.06,Vegetables,In stock
788,Cognac - Courvaisier,$3.29,Fruits,Out of stock
789,"Flour - Bran, Red",$6.77,Packet Food,Out of stock
790,Neckerchief Blck,$9.27,chocolates,Out of stock
791,Pepsi - 600ml,$2.28,Vegetables,Out of stock
792,Tuna - Bluefin,$3.78,Milk product,In stock
793,Muffin Mix - Banana Nut,$7.99,Fruits,Out of stock
794,"Tart Shells - Savory, 2",$9.77,Milk product,In stock
795,Cheese - Gouda,$6.65,biscuits,Out of stock
796,Carbonated Water - Orange,$7.08,biscuits,In stock
797,Sage - Ground,$8.34,Meat,Out of stock
798,Almonds Ground Blanched,$1.13,biscuits,Out of stock
799,Milk - Chocolate 500ml,$4.77,biscuits,Out of stock
800,Cheese Cloth No 100,$5.74,Milk product,In stock
801,"Juice - Grapefruit, 341 Ml",$0.65,Packet Food,Out of stock
802,Table Cloth 54x54 Colour,$7.99,biscuits,In stock
803,"Pasta - Rotini, Dry",$1.90,Fruits,Out of stock
804,Sausage - Blood Pudding,$5.79,noodles,Out of stock
805,Beer - Original Organic Lager,$6.26,Vegetables,Out of stock
806,"Soup - Cream Of Broccoli, Dry",$5.57,Vegetables,In stock
807,Pan Grease,$5.54,Meat,Out of stock
808,Scallop - St. Jaques,$9.46,chocolates,In stock
809,Duck - Fat,$4.06,Meat,In stock
810,Pepper - Pablano,$2.46,Vegetables,Out of stock
811,"Flour - Buckwheat, Dark",$7.33,Milk product,In stock
812,Cotton Wet Mop 16 Oz,$1.72,chocolates,In stock
813,"Cherries - Bing, Canned",$2.10,noodles,In stock
814,Bread - White Mini Epi,$6.06,Meat,In stock
815,Soho Lychee Liqueur,$2.03,Vegetables,In stock
816,"Wine - White, Cooking",$5.71,Packet Food,Out of stock
817,"Octopus - Baby, Cleaned",$3.06,Milk product,In stock
818,Island Oasis - Raspberry,$0.31,Milk product,In stock
819,Chocolate Bar - Oh Henry,$5.10,Milk product,In stock
820,Flower - Dish Garden,$4.20,noodles,Out of stock
821,Kiwi,$2.03,chocolates,In stock
822,Sponge Cake Mix - Chocolate,$1.41,Meat,In stock
823,"Beef - Tenderlion, Center Cut",$8.19,Meat,Out of stock
824,Water - Spring 1.5lit,$0.98,Packet Food,Out of stock
825,"Lamb - Shoulder, Boneless",$3.77,chocolates,Out of stock
826,Lobster - Live,$6.88,Vegetables,Out of stock
827,"Leeks - Baby, White",$5.39,Fruits,In stock
828,Snapple - Mango Maddness,$7.92,noodles,In stock
829,Bread Roll Foccacia,$7.05,Vegetables,Out of stock
830,Swiss Chard,$0.08,Milk product,In stock
831,Veal - Leg,$1.32,Vegetables,In stock
832,Onions - White,$4.11,Packet Food,In stock
833,Beef - Shank,$6.47,chocolates,Out of stock
834,Strawberries - California,$8.21,biscuits,In stock
835,"Nut - Chestnuts, Whole",$2.03,Meat,Out of stock
836,Juice - Prune,$5.92,Packet Food,Out of stock
837,Trout - Smoked,$2.73,biscuits,Out of stock
838,"Squash - Pattypan, Yellow",$2.26,noodles,In stock
839,Wine - Barolo Fontanafredda,$3.08,Meat,In stock
840,"Nut - Almond, Blanched, Sliced",$0.33,Milk product,In stock
841,"Pasta - Fettuccine, Dry",$9.64,Milk product,Out of stock
842,"Apple - Delicious, Red",$4.12,Fruits,In stock
843,Capers - Ox Eye Daisy,$8.34,Fruits,In stock
844,Galliano,$4.24,chocolates,In stock
845,Squash - Butternut,$6.35,Packet Food,Out of stock
846,Pastry - Plain Baked Croissant,$1.24,Fruits,In stock
847,"Iced Tea - Lemon, 460 Ml",$6.62,Packet Food,In stock
848,Peas Snow,$0.42,Fruits,In stock
849,Cheese Cloth,$3.83,biscuits,Out of stock
850,Pancetta,$4.57,Packet Food,Out of stock
851,Snapple Raspberry Tea,$6.31,Meat,Out of stock
852,"Yogurt - Raspberry, 175 Gr",$3.89,Meat,In stock
853,Ecolab - Ster Bac,$2.18,biscuits,In stock
854,Ham - Virginia,$8.63,Milk product,In stock
855,"Butter - Salted, Micro",$6.34,Meat,In stock
856,Longos - Chicken Wings,$1.52,Packet Food,Out of stock
857,"Chicken - Leg, Boneless",$3.76,Vegetables,Out of stock
858,"Bread - White, Sliced",$8.50,biscuits,Out of stock
859,"Chestnuts - Whole,canned",$6.54,Vegetables,In stock
860,Beef Tenderloin Aaa,$5.14,Vegetables,Out of stock
861,Nantucket Apple Juice,$4.08,Milk product,In stock
862,Wine - Saint Emilion Calvet,$9.85,Meat,In stock
863,Island Oasis - Strawberry,$8.24,Packet Food,In stock
864,Fenngreek Seed,$7.91,chocolates,In stock
865,Cookie Double Choco,$8.75,biscuits,In stock
866,Cake - French Pear Tart,$1.67,Vegetables,Out of stock
867,Jam - Raspberry,$5.05,Milk product,In stock
868,Extract Vanilla Pure,$9.19,Milk product,Out of stock
869,"Mushroom - Porcini, Dry",$3.09,chocolates,In stock
870,Assorted Desserts,$6.25,Milk product,In stock
871,Coffee - Irish Cream,$4.54,Meat,In stock
872,Plasticspoonblack,$8.28,Packet Food,Out of stock
873,Potatoes - Idaho 100 Count,$3.22,Milk product,Out of stock
874,Pastry - Baked Scones - Mini,$3.42,Packet Food,In stock
875,Pheasants - Whole,$4.50,Meat,In stock
876,"Wine - Bourgogne 2002, La",$9.88,biscuits,Out of stock
877,Caviar - Salmon,$2.26,Packet Food,Out of stock
878,Flower - Carnations,$3.90,noodles,Out of stock
879,Ecolab Digiclean Mild Fm,$0.97,Packet Food,Out of stock
880,Butter Balls Salted,$1.33,Fruits,In stock
881,Ecolab Silver Fusion,$5.17,biscuits,In stock
882,Muffin Mix - Oatmeal,$1.48,Milk product,Out of stock
883,Flounder - Fresh,$7.62,noodles,Out of stock
884,Cheese - Victor Et Berthold,$2.19,Fruits,Out of stock
885,Cardamon Ground,$2.61,Packet Food,Out of stock
886,Sauce - Rosee,$7.74,noodles,In stock
887,Butcher Twine 4r,$6.89,Vegetables,Out of stock
888,Lamb Rack - Ontario,$8.67,Milk product,Out of stock
889,Wonton Wrappers,$7.85,noodles,In stock
890,"Beans - Black Bean, Preserved",$1.98,Milk product,Out of stock
891,"Tomatoes - Plum, Canned",$3.70,chocolates,Out of stock
892,Oil - Avocado,$2.85,noodles,Out of stock
893,Cookie - Oatmeal,$3.46,noodles,In stock
894,Flour - Bread,$8.77,noodles,In stock
895,Pork - Ham Hocks - Smoked,$2.15,Packet Food,Out of stock
896,Mix Pina Colada,$9.92,Milk product,In stock
897,"Lamb - Pieces, Diced",$9.57,chocolates,Out of stock
898,Tomato Paste,$8.07,Fruits,In stock
899,Dc - Sakura Fu,$8.56,noodles,Out of stock
900,"Pasta - Detalini, White, Fresh",$4.66,Packet Food,In stock
901,Pasta - Cheese / Spinach Bauletti,$2.65,chocolates,Out of stock
902,Danishes - Mini Raspberry,$0.24,Packet Food,Out of stock
903,Monkfish Fresh - Skin Off,$8.42,biscuits,Out of stock
904,"Doilies - 7, Paper",$9.70,Vegetables,In stock
905,Chips Potato Swt Chilli Sour,$7.09,Meat,In stock
906,"Stock - Veal, White",$4.81,Milk product,In stock
907,Blueberries,$9.00,Meat,In stock
908,Cleaner - Comet,$5.83,Packet Food,In stock
909,"Coconut - Creamed, Pure",$1.43,noodles,In stock
910,"Pasta - Tortellini, Fresh",$3.29,Meat,In stock
911,"Pepper - Green, Chili",$8.12,biscuits,In stock
912,Blueberries,$8.65,Packet Food,In stock
913,"Crab - Claws, Snow 16 - 24",$0.85,Fruits,In stock
914,Trout Rainbow Whole,$6.48,biscuits,In stock
915,Beer - Maudite,$4.35,Packet Food,Out of stock
916,Oil - Shortening - All - Purpose,$1.03,Milk product,In stock
917,Sauce - Caesar Dressing,$3.06,Milk product,In stock
918,Jagermeister,$0.40,Meat,In stock
919,"Fish - Base, Bouillion",$1.96,chocolates,Out of stock
920,Wonton Wrappers,$1.80,Vegetables,Out of stock
921,Wasabi Paste,$7.87,Vegetables,In stock
922,Calypso - Pineapple Passion,$0.20,noodles,Out of stock
923,"Vermouth - White, Cinzano",$7.13,noodles,Out of stock
924,Potatoes - Mini Red,$4.35,Packet Food,Out of stock
925,Cabbage - Red,$0.28,Meat,Out of stock
926,Bar Nature Valley,$2.53,Fruits,In stock
927,Tomatoes - Orange,$2.92,chocolates,In stock
928,Chicken - Livers,$7.78,Milk product,Out of stock
929,"Mushroom - Morels, Dry",$3.62,Packet Food,In stock
930,Peach - Halves,$2.60,Milk product,Out of stock
931,Cream - 18%,$6.69,noodles,In stock
932,Cheese - Comtomme,$0.97,Packet Food,In stock
933,Ice Cream - Fudge Bars,$5.98,Fruits,In stock
934,Coffee Swiss Choc Almond,$7.69,chocolates,In stock
935,Cassis,$7.36,Meat,In stock
936,Apple - Custard,$6.64,Meat,In stock
937,Ecolab - Medallion,$3.83,Packet Food,Out of stock
938,Fond - Neutral,$9.03,chocolates,In stock
939,Energy Drink - Franks Pineapple,$1.28,chocolates,In stock
940,"Garlic - Primerba, Paste",$6.26,Packet Food,Out of stock
941,Turkey - Ground. Lean,$9.61,Meat,Out of stock
942,Filo Dough,$4.96,biscuits,In stock
943,Pate - Cognac,$0.33,Milk product,In stock
944,"Juice - V8, Tomato",$4.73,noodles,Out of stock
945,Beer - Labatt Blue,$6.53,Packet Food,In stock
946,Dried Peach,$2.21,Fruits,Out of stock
947,Eggplant - Baby,$2.60,biscuits,In stock
948,Milk - Buttermilk,$9.48,Fruits,Out of stock
949,Sambuca - Opal Nera,$7.15,Meat,In stock
950,Bagel - Sesame Seed Presliced,$4.42,chocolates,Out of stock
951,Cheese - Mix,$8.08,chocolates,Out of stock
952,Oil - Macadamia,$4.15,noodles,In stock
953,Taro Leaves,$8.02,Milk product,Out of stock
954,Chocolate - Milk,$7.30,Milk product,Out of stock
955,Arrowroot,$1.32,biscuits,Out of stock
956,Lid Tray - 12in Dome,$5.14,chocolates,In stock
957,Heavy Duty Dust Pan,$0.08,Fruits,Out of stock
958,Dried Cherries,$4.15,chocolates,Out of stock
959,"Tortillas - Flour, 12",$5.85,Fruits,Out of stock
960,"Soup - Campbells, Butternut",$7.32,Milk product,Out of stock
961,Veal - Provimi Inside,$1.47,Fruits,In stock
962,"Shrimp - 16 - 20 Cooked, Peeled",$5.14,biscuits,Out of stock
963,Fennel - Seeds,$5.98,noodles,In stock
964,Veal - Knuckle,$2.75,Packet Food,In stock
965,Chocolate - White,$9.35,Milk product,In stock
966,Compound - Pear,$6.68,Fruits,Out of stock
967,Dc Hikiage Hira Huba,$0.79,biscuits,In stock
968,Wine - Periguita Fonseca,$3.01,Vegetables,In stock
969,Wine - Magnotta - Cab Franc,$1.14,noodles,In stock
970,Croissants Thaw And Serve,$3.68,Meat,In stock
971,Octopus,$5.69,Packet Food,Out of stock
972,"Beef - Ground, Extra Lean, Fresh",$6.87,chocolates,Out of stock
973,Sambuca Cream,$8.78,Meat,Out of stock
974,Wine - George Duboeuf Rose,$0.58,noodles,Out of stock
975,Veal - Loin,$3.72,Vegetables,In stock
976,Soup Campbells - Italian Wedding,$5.84,Milk product,In stock
977,Pails With Lids,$1.55,noodles,In stock
978,Wine - Rosso Toscano Igt,$1.52,Milk product,In stock
979,Cheese - Gouda Smoked,$2.49,Fruits,Out of stock
980,Plastic Wrap,$4.19,chocolates,Out of stock
981,Muffin Mix - Corn Harvest,$3.53,Meat,Out of stock
982,Crab - Meat,$8.41,biscuits,Out of stock
983,Island Oasis - Lemonade,$3.17,Fruits,Out of stock
984,Parasol Pick Stir Stick,$2.44,noodles,Out of stock
985,Glass Clear 7 Oz Xl,$2.37,Meat,Out of stock
986,Vinegar - White,$1.49,noodles,In stock
987,"Quail - Whole, Bone - In",$7.10,chocolates,Out of stock
988,Salmon - Fillets,$7.42,Milk product,Out of stock
989,Kippers - Smoked,$9.74,biscuits,In stock
990,Hummus - Spread,$3.68,biscuits,Out of stock
991,Bread - Hot Dog Buns,$0.86,chocolates,Out of stock
992,Table Cloth 54x54 Colour,$6.60,biscuits,Out of stock
993,Alize Red Passion,$8.24,Milk product,In stock
994,Sauce - Cranberry,$5.48,Milk product,In stock
995,Longos - Burritos,$0.29,Meat,Out of stock
996,Figs,$1.57,biscuits,Out of stock
997,Venison - Racks Frenched,$7.73,chocolates,In stock
998,Beef - Ground Medium,$3.07,noodles,In stock
999,Sea Bass - Fillets,$5.65,Milk product,Out of stock
1000,Fennel,$5.53,chocolates,In stock
